station,parameter,first_sample,last_sample,n_obs,site_type,sub_site_type
510.21,turbidity_NTU,1993-06-16,1993-08-18,10,tributary,
510.31,hydrogenDissolved_moll,1993-06-16,1993-08-18,8,tributary,
510.31,phosphorusTotal_mgl,1993-06-16,1993-08-18,8,tributary,
510.31,specificConductance_uScm,1993-06-16,1993-08-18,8,tributary,
510.31,turbidity_NTU,1993-06-16,1993-08-18,7,tributary,
510.32,hydrogenDissolved_moll,1993-06-16,1993-08-18,9,tributary,
510.32,phosphorusTotal_mgl,1993-06-16,1993-08-18,9,tributary,
510.32,specificConductance_uScm,1993-06-16,1993-08-18,9,tributary,
510.32,turbidity_NTU,1993-06-16,1993-08-18,9,tributary,
510.34,hydrogenDissolved_moll,1993-06-30,1993-08-18,8,tributary,
510.34,phosphorusTotal_mgl,1993-06-30,1993-08-18,8,tributary,
510.34,specificConductance_uScm,1993-06-30,1993-08-18,8,tributary,
510.34,turbidity_NTU,1993-06-30,1993-08-18,8,tributary,
510.36,hydrogenDissolved_moll,1993-06-16,1993-06-23,2,tributary,
510.36,phosphorusTotal_mgl,1993-06-16,1993-06-23,2,tributary,
510.36,specificConductance_uScm,1993-06-16,1993-06-23,2,tributary,
510.36,turbidity_NTU,1993-06-16,1993-06-23,2,tributary,
510.41,hydrogenDissolved_moll,1993-06-16,1993-08-18,10,tributary,
510.41,phosphorusTotal_mgl,1993-06-16,1993-08-18,10,tributary,
510.41,specificConductance_uScm,1993-06-16,1993-08-18,10,tributary,
510.41,turbidity_NTU,1993-06-16,1993-08-18,10,tributary,
510.5,hydrogenDissolved_moll,1993-06-23,1993-06-23,1,tributary,
510.5,phosphorusTotal_mgl,1993-06-16,1993-06-23,2,tributary,
510.5,specificConductance_uScm,1993-06-16,1993-06-23,2,tributary,
510.5,turbidity_NTU,1993-06-16,1993-06-23,2,tributary,
515,alkalinity_mglCaCO3,1993-05-25,1993-05-25,1,tributary,
515,hydrogenDissolved_moll,1989-03-16,1999-06-15,42,tributary,
515,phosphorusTotal_mgl,1989-03-16,1999-06-15,44,tributary,
515,specificConductance_uScm,1989-03-16,1999-06-15,45,tributary,
515,turbidity_NTU,1993-05-25,1999-06-15,27,tributary,
515.1,chloride_mgl,2020-03-20,2022-09-28,18,tributary,
515.1,color_PCU,2022-06-22,2022-09-28,4,tributary,
515.1,hydrogenDissolved_moll,1994-04-07,2022-09-28,169,tributary,
515.1,phosphorusTotal_mgl,1994-04-07,2022-09-28,180,tributary,
515.1,specificConductance_uScm,1994-04-07,2022-09-28,183,tributary,
515.1,turbidity_NTU,1994-04-07,2022-09-28,179,tributary,
515.12,hydrogenDissolved_moll,1999-06-21,2002-06-11,4,tributary,
515.12,phosphorusTotal_mgl,1999-06-21,2002-06-11,6,tributary,
515.12,specificConductance_uScm,1999-06-21,2002-06-11,6,tributary,
515.12,turbidity_NTU,1999-06-21,2002-06-11,6,tributary,
515.18,hydrogenDissolved_moll,1999-07-19,2001-07-26,3,tributary,
515.18,phosphorusTotal_mgl,1999-07-19,2001-07-26,4,tributary,
515.18,specificConductance_uScm,1999-07-19,2001-07-26,4,tributary,
515.18,turbidity_NTU,1999-07-19,2001-07-26,4,tributary,
515.2,hydrogenDissolved_moll,1992-06-30,2000-07-31,14,tributary,
515.2,phosphorusTotal_mgl,1992-06-30,2000-09-15,16,tributary,
515.2,specificConductance_uScm,1992-06-30,2000-09-15,16,tributary,
515.2,turbidity_NTU,1992-06-30,2000-09-15,16,tributary,
515.5,hydrogenDissolved_moll,1999-10-17,1999-10-17,1,tributary,
515.5,phosphorusTotal_mgl,1999-10-17,1999-10-17,1,tributary,
515.5,specificConductance_uScm,1999-10-17,1999-10-17,1,tributary,
515.5,turbidity_NTU,1999-10-17,1999-10-17,1,tributary,
515.6,hydrogenDissolved_moll,2001-07-17,2001-07-26,2,tributary,
515.6,phosphorusTotal_mgl,1997-04-18,2001-10-15,5,tributary,
515.6,specificConductance_uScm,1997-04-18,2001-10-15,5,tributary,
515.6,turbidity_NTU,1997-04-18,2001-10-15,5,tributary,
540,alkalinity_mglCaCO3,1993-04-27,1993-04-27,1,tributary,
540,chloride_mgl,2020-05-26,2022-07-24,13,tributary,
540,color_PCU,2022-06-21,2022-07-24,3,tributary,
540,hydrogenDissolved_moll,1989-03-16,2022-07-24,192,tributary,
540,phosphorusTotal_mgl,1989-03-16,2022-07-24,214,tributary,
540,specificConductance_uScm,1989-04-26,2022-07-24,208,tributary,
540,turbidity_NTU,1993-06-20,2022-07-24,184,tributary,
575,chloride_mgl,2020-05-26,2022-09-26,13,tributary,
575,color_PCU,2022-06-21,2022-09-26,5,tributary,
575,hydrogenDissolved_moll,2017-05-08,2022-09-26,29,tributary,
575,phosphorusTotal_mgl,2017-05-08,2022-09-26,29,tributary,
575,specificConductance_uScm,2017-05-08,2022-09-26,29,tributary,
575,turbidity_NTU,2017-05-08,2022-09-26,28,tributary,
575.1,hydrogenDissolved_moll,1994-07-20,1994-12-06,3,tributary,
575.1,phosphorusTotal_mgl,1994-07-20,1994-12-06,3,tributary,
575.1,specificConductance_uScm,1994-07-20,1994-12-06,3,tributary,
575.1,turbidity_NTU,1994-07-20,1994-12-06,3,tributary,
575.3,hydrogenDissolved_moll,1994-07-20,1994-12-06,3,tributary,
575.3,phosphorusTotal_mgl,1994-07-20,1994-12-06,3,tributary,
575.3,specificConductance_uScm,1994-07-20,1994-12-06,3,tributary,
575.3,turbidity_NTU,1994-07-20,1994-12-06,3,tributary,
575.5,hydrogenDissolved_moll,1994-07-20,1994-12-06,2,tributary,
575.5,phosphorusTotal_mgl,1994-07-20,1994-12-06,2,tributary,
575.5,specificConductance_uScm,1994-07-20,1994-12-06,2,tributary,
575.5,turbidity_NTU,1994-07-20,1994-12-06,2,tributary,
590,hydrogenDissolved_moll,1998-03-10,2000-03-28,14,tributary,
590,phosphorusTotal_mgl,1998-03-10,2000-03-28,15,tributary,
590,specificConductance_uScm,1998-03-10,2000-03-28,15,tributary,
590,turbidity_NTU,1998-03-10,2000-03-28,15,tributary,
590.1,hydrogenDissolved_moll,1998-03-31,1999-03-22,9,tributary,
590.1,phosphorusTotal_mgl,1998-03-31,1999-03-22,9,tributary,
590.1,specificConductance_uScm,1998-03-31,1999-03-22,9,tributary,
590.1,turbidity_NTU,1998-03-31,1999-03-22,9,tributary,
590.2,hydrogenDissolved_moll,1998-04-08,1999-08-03,4,tributary,
590.2,phosphorusTotal_mgl,1998-04-08,1999-08-03,4,tributary,
590.2,specificConductance_uScm,1998-04-08,1999-08-03,4,tributary,
590.2,turbidity_NTU,1998-04-08,1999-08-03,4,tributary,
60,alkalinity_mglCaCO3,1993-06-16,2000-09-10,35,lake,cove
60,chloride_mgl,2020-09-15,2021-06-08,2,lake,cove
60,chlorophyll_a_ugl,1989-05-12,2022-09-20,152,lake,cove
60,hydrogenDissolved_moll,1988-07-14,2022-09-20,103,lake,cove
60,phosphorusTotal_mgl,1989-04-26,2022-09-20,103,lake,cove
60,secchiDepth_m,1989-05-12,2022-09-20,152,lake,cove
60,specificConductance_uScm,1988-07-14,2022-09-20,102,lake,cove
60,turbidity_NTU,1993-06-16,2022-09-20,88,lake,cove
610,alkalinity_mglCaCO3,1993-05-25,1993-05-25,1,tributary,
610,chloride_mgl,2020-05-26,2022-09-26,16,tributary,
610,color_PCU,2022-06-21,2022-09-26,5,tributary,
610,hydrogenDissolved_moll,1986-07-03,2022-09-26,199,tributary,
610,phosphorusTotal_mgl,1986-07-03,2022-09-26,217,tributary,
610,specificConductance_uScm,1986-07-03,2022-09-26,218,tributary,
610,turbidity_NTU,1993-05-25,2022-09-26,188,tributary,
640,alkalinity_mglCaCO3,1993-05-25,1993-05-25,1,tributary,
640,hydrogenDissolved_moll,1989-06-28,2000-02-29,56,tributary,
640,phosphorusTotal_mgl,1989-06-28,2000-02-29,57,tributary,
640,specificConductance_uScm,1989-06-28,2000-02-29,58,tributary,
640,turbidity_NTU,1993-05-25,2000-02-29,45,tributary,
640.1,chloride_mgl,2020-05-26,2022-09-26,17,tributary,
640.1,color_PCU,2022-06-21,2022-09-26,6,tributary,
640.1,hydrogenDissolved_moll,2017-05-08,2022-09-26,34,tributary,
640.1,phosphorusTotal_mgl,2017-05-08,2022-09-26,34,tributary,
640.1,specificConductance_uScm,2017-05-08,2022-09-26,34,tributary,
640.1,turbidity_NTU,2017-05-08,2022-09-26,33,tributary,
665,phosphorusTotal_mgl,2016-05-31,2016-07-20,7,tributary,
670,alkalinity_mglCaCO3,1993-05-30,1999-09-07,2,tributary,
670,chloride_mgl,2020-03-16,2022-09-27,19,tributary,
670,color_PCU,2022-06-22,2022-09-27,5,tributary,
670,hydrogenDissolved_moll,1986-07-03,2022-09-27,229,tributary,
670,phosphorusTotal_mgl,1986-07-03,2022-09-27,259,tributary,
670,specificConductance_uScm,1986-07-03,2022-09-27,255,tributary,
670,turbidity_NTU,1993-03-26,2022-09-27,218,tributary,
670.1,hydrogenDissolved_moll,1996-03-29,1999-03-22,9,tributary,
670.1,phosphorusTotal_mgl,1996-03-29,1999-03-22,10,tributary,
670.1,specificConductance_uScm,1996-03-29,1999-03-22,10,tributary,
670.1,turbidity_NTU,1996-03-29,1999-03-22,10,tributary,
670.5,alkalinity_mglCaCO3,1999-09-07,1999-09-07,1,tributary,
670.5,chloride_mgl,2020-05-27,2022-09-28,14,tributary,
670.5,color_PCU,2022-06-21,2022-09-28,5,tributary,
670.5,hydrogenDissolved_moll,1993-06-13,2022-09-28,188,tributary,
670.5,phosphorusTotal_mgl,1993-06-13,2022-09-28,202,tributary,
670.5,specificConductance_uScm,1993-06-13,2022-09-28,205,tributary,
670.5,turbidity_NTU,1993-06-13,2022-09-28,204,tributary,
675,chloride_mgl,2020-05-27,2022-09-27,14,tributary,
675,color_PCU,2022-06-22,2022-09-27,5,tributary,
675,hydrogenDissolved_moll,1989-03-16,2022-09-27,209,tributary,
675,phosphorusTotal_mgl,1989-03-16,2022-09-27,242,tributary,
675,specificConductance_uScm,1989-03-16,2022-09-27,229,tributary,
675,turbidity_NTU,1993-05-30,2022-09-27,207,tributary,
675.2,hydrogenDissolved_moll,1994-05-27,1996-08-05,18,tributary,
675.2,phosphorusTotal_mgl,1994-05-27,1996-08-05,17,tributary,
675.2,specificConductance_uScm,1994-05-27,1996-08-05,18,tributary,
675.2,turbidity_NTU,1994-05-27,1996-08-05,18,tributary,
675.3,hydrogenDissolved_moll,1993-07-21,1993-08-25,6,tributary,
675.3,phosphorusTotal_mgl,1993-07-21,1993-08-25,6,tributary,
675.3,specificConductance_uScm,1993-07-21,1993-08-25,6,tributary,
675.3,turbidity_NTU,1993-07-21,1993-08-25,6,tributary,
675.5,hydrogenDissolved_moll,1993-07-21,1993-08-25,6,tributary,
675.5,phosphorusTotal_mgl,1993-07-28,1993-08-25,5,tributary,
675.5,specificConductance_uScm,1993-07-21,1993-08-25,6,tributary,
675.5,turbidity_NTU,1993-07-21,1993-08-25,6,tributary,
675.6,chloride_mgl,2020-05-27,2022-07-26,6,tributary,
675.6,color_PCU,2022-07-26,2022-07-26,2,tributary,
675.6,hydrogenDissolved_moll,2020-05-27,2022-07-26,6,tributary,
675.6,phosphorusTotal_mgl,2020-05-27,2022-07-26,6,tributary,
675.6,specificConductance_uScm,2020-05-27,2022-07-26,6,tributary,
675.6,turbidity_NTU,2020-05-27,2022-07-26,6,tributary,
680,chloride_mgl,2020-05-27,2022-09-28,15,tributary,
680,color_PCU,2022-06-21,2022-09-28,5,tributary,
680,hydrogenDissolved_moll,1993-04-27,2022-09-28,218,tributary,
680,phosphorusTotal_mgl,1993-04-27,2022-09-28,242,tributary,
680,specificConductance_uScm,1993-04-27,2022-09-28,241,tributary,
680,turbidity_NTU,1993-05-30,2022-09-28,239,tributary,
680.1,hydrogenDissolved_moll,1993-07-21,1999-09-30,16,tributary,
680.1,phosphorusTotal_mgl,1993-07-21,1999-09-30,17,tributary,
680.1,specificConductance_uScm,1993-07-21,1999-09-30,17,tributary,
680.1,turbidity_NTU,1993-07-21,1999-09-30,17,tributary,
680.25,hydrogenDissolved_moll,1996-11-25,1996-11-25,1,tributary,
680.25,phosphorusTotal_mgl,1996-11-25,1996-11-25,1,tributary,
680.25,specificConductance_uScm,1996-11-25,1996-11-25,1,tributary,
680.25,turbidity_NTU,1996-11-25,1996-11-25,1,tributary,
680.26,hydrogenDissolved_moll,1995-06-12,1999-07-19,6,tributary,
680.26,phosphorusTotal_mgl,1995-06-21,1999-07-19,5,tributary,
680.26,specificConductance_uScm,1995-06-12,1999-07-19,7,tributary,
680.26,turbidity_NTU,1995-06-12,1999-07-19,7,tributary,
680.28,hydrogenDissolved_moll,1995-06-12,1995-06-12,1,tributary,
680.28,specificConductance_uScm,1995-06-12,1995-06-12,1,tributary,
680.28,turbidity_NTU,1995-06-12,1995-06-12,1,tributary,
680.29,hydrogenDissolved_moll,1995-06-21,1995-08-01,3,tributary,
680.29,phosphorusTotal_mgl,1995-06-21,1995-08-01,3,tributary,
680.29,specificConductance_uScm,1995-06-21,1995-08-15,4,tributary,
680.29,turbidity_NTU,1995-06-21,1995-08-15,4,tributary,
680.3,hydrogenDissolved_moll,1993-07-21,2003-04-21,22,tributary,
680.3,phosphorusTotal_mgl,1993-07-21,2003-04-21,24,tributary,
680.3,specificConductance_uScm,1993-07-21,2003-04-21,26,tributary,
680.3,turbidity_NTU,1993-07-21,2003-04-21,26,tributary,
680.32,hydrogenDissolved_moll,1995-06-21,1995-08-01,3,tributary,
680.32,phosphorusTotal_mgl,1995-06-21,1995-08-15,4,tributary,
680.32,specificConductance_uScm,1995-06-21,1995-08-15,4,tributary,
680.32,turbidity_NTU,1995-06-21,1995-08-15,4,tributary,
680.35,hydrogenDissolved_moll,1996-03-29,1999-07-19,7,tributary,
680.35,phosphorusTotal_mgl,1996-03-29,1999-07-19,7,tributary,
680.35,specificConductance_uScm,1996-03-29,1999-07-19,8,tributary,
680.35,turbidity_NTU,1996-03-29,1999-07-19,8,tributary,
680.38,hydrogenDissolved_moll,1995-06-15,2000-03-28,11,tributary,
680.38,phosphorusTotal_mgl,1995-06-15,2000-03-28,12,tributary,
680.38,specificConductance_uScm,1995-06-15,2000-03-28,13,tributary,
680.38,turbidity_NTU,1995-06-15,2000-03-28,13,tributary,
680.4,hydrogenDissolved_moll,1994-04-07,1994-04-07,1,tributary,
680.4,phosphorusTotal_mgl,1994-04-07,1994-04-07,1,tributary,
680.4,specificConductance_uScm,1994-04-07,1994-04-07,1,tributary,
680.4,turbidity_NTU,1994-04-07,1994-04-07,1,tributary,
680.41,hydrogenDissolved_moll,1995-06-15,1995-06-15,2,tributary,
680.41,phosphorusTotal_mgl,1995-06-15,1995-06-15,1,tributary,
680.41,specificConductance_uScm,1995-06-15,1995-06-15,2,tributary,
680.41,turbidity_NTU,1995-06-15,1995-06-15,2,tributary,
680.42,hydrogenDissolved_moll,1995-06-15,1995-08-01,4,tributary,
680.42,phosphorusTotal_mgl,1995-06-21,1995-08-01,3,tributary,
680.42,specificConductance_uScm,1995-06-15,1995-08-15,5,tributary,
680.42,turbidity_NTU,1995-06-15,1995-08-15,5,tributary,
680.5,hydrogenDissolved_moll,1993-07-21,1995-08-01,10,tributary,
680.5,phosphorusTotal_mgl,1993-07-21,1995-08-01,10,tributary,
680.5,specificConductance_uScm,1993-07-21,1995-08-15,11,tributary,
680.5,turbidity_NTU,1993-07-21,1995-08-15,11,tributary,
680.52,hydrogenDissolved_moll,1995-06-12,1995-08-01,4,tributary,
680.52,phosphorusTotal_mgl,1995-06-21,1995-08-01,3,tributary,
680.52,specificConductance_uScm,1995-06-12,1995-08-15,5,tributary,
680.52,turbidity_NTU,1995-06-12,1995-08-15,5,tributary,
680.54,hydrogenDissolved_moll,1995-06-12,1999-07-19,9,tributary,
680.54,phosphorusTotal_mgl,1995-06-21,1999-07-19,8,tributary,
680.54,specificConductance_uScm,1995-06-12,1999-07-19,10,tributary,
680.54,turbidity_NTU,1995-06-12,1999-07-19,10,tributary,
680.7,hydrogenDissolved_moll,1993-07-21,2003-04-21,31,tributary,
680.7,phosphorusTotal_mgl,1993-07-21,2003-04-21,36,tributary,
680.7,specificConductance_uScm,1993-07-21,2003-04-21,36,tributary,
680.7,turbidity_NTU,1993-07-21,2003-04-21,36,tributary,
70,alkalinity_mglCaCO3,1993-05-16,2000-10-01,35,lake,cove
70,chloride_mgl,2020-06-17,2021-07-15,2,lake,cove
70,chlorophyll_a_ugl,1986-07-03,2022-08-30,142,lake,cove
70,hydrogenDissolved_moll,1986-07-03,2022-08-30,154,lake,cove
70,phosphorusTotal_mgl,1986-07-03,2022-08-30,146,lake,cove
70,secchiDepth_m,1986-07-03,2022-08-30,142,lake,cove
70,specificConductance_uScm,1986-07-03,2022-08-30,154,lake,cove
70,turbidity_NTU,1993-05-16,2022-08-30,132,lake,cove
700.1,hydrogenDissolved_moll,2004-07-13,2004-07-13,1,tributary,
700.1,phosphorusTotal_mgl,2004-07-13,2004-07-13,1,tributary,
700.1,specificConductance_uScm,2004-07-13,2004-07-13,1,tributary,
700.1,turbidity_NTU,2004-07-13,2004-07-13,1,tributary,
710,hydrogenDissolved_moll,1994-04-06,2000-08-08,43,tributary,
710,phosphorusTotal_mgl,1994-04-06,2000-08-08,43,tributary,
710,specificConductance_uScm,1994-04-06,2000-08-08,43,tributary,
710,turbidity_NTU,1994-04-06,2000-08-08,43,tributary,
715,chloride_mgl,2020-05-26,2021-08-24,3,tributary,
715,hydrogenDissolved_moll,1994-06-29,2021-08-24,70,tributary,
715,phosphorusTotal_mgl,1993-03-30,2021-08-24,71,tributary,
715,specificConductance_uScm,1993-03-30,2021-08-24,73,tributary,
715,turbidity_NTU,1993-03-30,2021-08-24,73,tributary,
720,hydrogenDissolved_moll,1989-03-16,2000-08-29,80,tributary,
720,phosphorusTotal_mgl,1989-03-16,2003-10-07,100,tributary,
720,specificConductance_uScm,1989-05-24,2003-10-07,107,tributary,
720,turbidity_NTU,1993-03-30,2003-10-07,88,tributary,
720.1,chloride_mgl,2020-05-26,2021-09-20,8,tributary,
720.1,hydrogenDissolved_moll,2004-05-12,2021-09-20,70,tributary,
720.1,phosphorusTotal_mgl,1996-10-12,2021-09-20,71,tributary,
720.1,specificConductance_uScm,1996-10-12,2021-09-20,71,tributary,
720.1,turbidity_NTU,1996-10-12,2021-09-20,70,tributary,
720.5,hydrogenDissolved_moll,1998-08-10,1999-06-09,3,tributary,
720.5,phosphorusTotal_mgl,1998-08-10,1999-06-09,3,tributary,
720.5,specificConductance_uScm,1998-08-10,1999-06-09,3,tributary,
720.5,turbidity_NTU,1998-08-10,1999-06-09,3,tributary,
728,hydrogenDissolved_moll,1999-03-22,1999-03-22,1,tributary,
728,phosphorusTotal_mgl,1999-03-22,1999-03-22,1,tributary,
728,specificConductance_uScm,1999-03-22,1999-03-22,1,tributary,
728,turbidity_NTU,1999-03-22,1999-03-22,1,tributary,
729,hydrogenDissolved_moll,1998-02-25,1999-03-22,2,tributary,
729,phosphorusTotal_mgl,1998-02-25,1999-03-22,2,tributary,
729,specificConductance_uScm,1998-02-25,1999-03-22,2,tributary,
729,turbidity_NTU,1998-02-25,1999-03-22,2,tributary,
730,hydrogenDissolved_moll,1994-04-06,2000-08-29,63,tributary,
730,phosphorusTotal_mgl,1994-04-06,2000-08-29,61,tributary,
730,specificConductance_uScm,1994-04-06,2000-08-29,63,tributary,
730,turbidity_NTU,1994-04-06,2000-08-29,63,tributary,
731,hydrogenDissolved_moll,1998-03-17,1998-04-15,4,tributary,
731,phosphorusTotal_mgl,1998-03-17,1998-08-10,5,tributary,
731,specificConductance_uScm,1998-03-17,1998-08-10,5,tributary,
731,turbidity_NTU,1998-03-17,1998-08-10,5,tributary,
740,hydrogenDissolved_moll,1986-07-03,2004-05-11,117,tributary,
740,phosphorusTotal_mgl,1986-07-03,2004-05-11,123,tributary,
740,specificConductance_uScm,1986-07-03,2004-05-11,124,tributary,
740,turbidity_NTU,1992-06-30,2003-05-14,93,tributary,
750,chloride_mgl,2020-05-27,2022-09-26,14,tributary,
750,color_PCU,2022-06-29,2022-09-26,4,tributary,
750,hydrogenDissolved_moll,2004-06-09,2022-09-26,89,tributary,
750,phosphorusTotal_mgl,2004-06-09,2022-09-26,90,tributary,
750,specificConductance_uScm,2004-06-09,2022-09-26,89,tributary,
750,turbidity_NTU,2004-06-09,2022-09-26,89,tributary,
760,chloride_mgl,2020-03-16,2022-09-26,18,tributary,
760,color_PCU,2022-06-29,2022-09-26,4,tributary,
760,hydrogenDissolved_moll,1992-06-30,2022-09-26,188,tributary,
760,phosphorusTotal_mgl,1992-06-30,2022-09-26,198,tributary,
760,specificConductance_uScm,1992-06-30,2022-09-26,200,tributary,
760,turbidity_NTU,1992-06-30,2022-09-26,192,tributary,
788,chloride_mgl,2020-03-16,2022-09-26,12,tributary,
788,color_PCU,2022-06-21,2022-09-26,5,tributary,
788,hydrogenDissolved_moll,1993-04-27,2022-09-26,141,tributary,
788,phosphorusTotal_mgl,1993-04-27,2022-09-26,157,tributary,
788,specificConductance_uScm,1993-04-27,2022-09-26,153,tributary,
788,turbidity_NTU,1994-04-06,2022-09-26,149,tributary,
790,alkalinity_mglCaCO3,1993-04-27,1993-04-27,1,tributary,
790,chloride_mgl,2020-03-16,2022-09-26,11,tributary,
790,color_PCU,2022-06-21,2022-09-26,5,tributary,
790,hydrogenDissolved_moll,1986-07-03,2022-09-26,195,tributary,
790,phosphorusTotal_mgl,1986-07-03,2022-09-26,225,tributary,
790,specificConductance_uScm,1986-07-03,2022-09-26,213,tributary,
790,turbidity_NTU,1993-03-26,2022-09-26,177,tributary,
790.1,hydrogenDissolved_moll,1993-04-27,1994-05-03,12,tributary,
790.1,phosphorusTotal_mgl,1993-03-30,1994-05-03,14,tributary,
790.1,specificConductance_uScm,1993-03-30,1994-05-03,13,tributary,
790.1,turbidity_NTU,1993-03-30,1994-05-03,12,tributary,
790.2,chloride_mgl,2020-05-27,2021-09-29,9,tributary,
790.2,hydrogenDissolved_moll,1999-09-30,2021-09-29,121,tributary,
790.2,phosphorusTotal_mgl,1999-09-30,2021-09-29,134,tributary,
790.2,specificConductance_uScm,1999-09-30,2021-09-29,136,tributary,
790.2,turbidity_NTU,1999-09-30,2021-09-29,135,tributary,
790.4,chloride_mgl,2020-05-27,2022-09-27,15,tributary,
790.4,color_PCU,2022-05-24,2022-09-27,5,tributary,
790.4,hydrogenDissolved_moll,1999-09-30,2022-09-27,133,tributary,
790.4,phosphorusTotal_mgl,1999-09-30,2022-09-27,148,tributary,
790.4,specificConductance_uScm,1999-09-30,2022-09-27,150,tributary,
790.4,turbidity_NTU,1999-09-30,2022-09-27,149,tributary,
790.7,hydrogenDissolved_moll,1999-10-20,2000-10-10,12,tributary,
790.7,phosphorusTotal_mgl,1999-10-20,2001-07-10,14,tributary,
790.7,specificConductance_uScm,1999-10-20,2001-07-10,14,tributary,
790.7,turbidity_NTU,1999-10-20,2001-07-10,14,tributary,
791,hydrogenDissolved_moll,1995-05-17,1995-11-17,2,tributary,
791,phosphorusTotal_mgl,1995-05-17,1995-11-17,2,tributary,
791,specificConductance_uScm,1995-05-17,1995-11-17,2,tributary,
791,turbidity_NTU,1995-05-17,1995-11-17,2,tributary,
792,hydrogenDissolved_moll,1995-06-20,1999-04-05,6,tributary,
792,phosphorusTotal_mgl,1995-06-20,1999-04-05,6,tributary,
792,specificConductance_uScm,1995-06-20,1999-04-05,6,tributary,
792,turbidity_NTU,1995-06-20,1999-04-05,5,tributary,
794,hydrogenDissolved_moll,1999-03-18,1999-04-05,4,tributary,
794,phosphorusTotal_mgl,1999-03-18,1999-04-05,4,tributary,
794,specificConductance_uScm,1999-03-18,1999-04-05,4,tributary,
794,turbidity_NTU,1999-03-18,1999-04-05,4,tributary,
80,alkalinity_mglCaCO3,1993-05-25,2000-10-01,44,lake,cove
80,chloride_mgl,2020-06-15,2020-06-15,1,lake,cove
80,chlorophyll_a_ugl,1993-05-25,2022-07-11,125,lake,cove
80,hydrogenDissolved_moll,1993-05-25,2022-07-11,125,lake,cove
80,phosphorusTotal_mgl,1993-05-25,2022-07-11,127,lake,cove
80,secchiDepth_m,1993-05-25,2022-07-11,125,lake,cove
80,specificConductance_uScm,1993-05-25,2022-07-11,126,lake,cove
80,turbidity_NTU,1993-05-25,2022-07-11,125,lake,cove
800,alkalinity_mglCaCO3,1993-04-27,1993-05-16,2,tributary,
800,chloride_mgl,2020-03-16,2022-09-25,18,tributary,
800,color_PCU,2022-06-20,2022-09-25,4,tributary,
800,hydrogenDissolved_moll,1988-09-07,2022-09-25,239,tributary,
800,phosphorusTotal_mgl,1988-09-07,2022-09-25,270,tributary,
800,specificConductance_uScm,1988-09-07,2022-09-25,260,tributary,
800,turbidity_NTU,1993-05-16,2022-09-25,235,tributary,
800.1,hydrogenDissolved_moll,1994-08-10,1994-08-10,1,tributary,
800.1,phosphorusTotal_mgl,1994-08-10,1994-08-10,1,tributary,
800.1,specificConductance_uScm,1994-08-10,1994-08-10,1,tributary,
800.1,turbidity_NTU,1994-08-10,1994-08-10,1,tributary,
800.3,hydrogenDissolved_moll,1993-10-24,1994-04-07,2,tributary,
800.3,phosphorusTotal_mgl,1993-10-24,1994-04-07,2,tributary,
800.3,specificConductance_uScm,1993-10-24,1994-04-07,2,tributary,
800.3,turbidity_NTU,1993-10-24,1994-04-07,2,tributary,
800.5,chloride_mgl,2020-05-27,2022-09-27,15,tributary,
800.5,color_PCU,2022-05-24,2022-09-27,4,tributary,
800.5,hydrogenDissolved_moll,2000-02-29,2022-09-27,124,tributary,
800.5,phosphorusTotal_mgl,2000-02-29,2022-09-27,139,tributary,
800.5,specificConductance_uScm,2000-02-29,2022-09-27,139,tributary,
800.5,turbidity_NTU,2000-02-29,2022-09-27,138,tributary,
800.6,hydrogenDissolved_moll,1999-10-20,1999-10-20,1,tributary,
800.6,phosphorusTotal_mgl,1999-10-20,1999-10-20,1,tributary,
800.6,specificConductance_uScm,1999-10-20,1999-10-20,1,tributary,
800.6,turbidity_NTU,1999-10-20,1999-10-20,1,tributary,
800.8,chloride_mgl,2020-05-27,2021-09-29,9,tributary,
800.8,hydrogenDissolved_moll,1999-10-20,2021-09-29,112,tributary,
800.8,phosphorusTotal_mgl,1999-10-20,2021-09-29,127,tributary,
800.8,specificConductance_uScm,1999-10-20,2021-09-29,127,tributary,
800.8,turbidity_NTU,1999-10-20,2021-09-29,126,tributary,
805,alkalinity_mglCaCO3,1993-04-27,1993-05-30,3,tributary,
805,chloride_mgl,2020-03-16,2022-09-25,14,tributary,
805,color_PCU,2022-06-20,2022-09-25,4,tributary,
805,hydrogenDissolved_moll,1986-07-03,2022-09-25,223,tributary,
805,phosphorusTotal_mgl,1986-07-03,2022-09-25,264,tributary,
805,specificConductance_uScm,1986-07-03,2022-09-25,244,tributary,
805,turbidity_NTU,1993-05-16,2022-09-25,206,tributary,
805.1,hydrogenDissolved_moll,1994-08-10,2005-09-12,2,tributary,
805.1,phosphorusTotal_mgl,1994-08-10,2005-09-12,2,tributary,
805.1,specificConductance_uScm,1994-08-10,2005-09-12,2,tributary,
805.1,turbidity_NTU,1994-08-10,2005-09-12,2,tributary,
805.2,hydrogenDissolved_moll,1994-05-10,1994-05-10,1,tributary,
805.2,phosphorusTotal_mgl,1994-05-10,1994-05-10,1,tributary,
805.2,specificConductance_uScm,1994-05-10,1994-05-10,1,tributary,
805.2,turbidity_NTU,1994-05-10,1994-05-10,1,tributary,
805.3,hydrogenDissolved_moll,1993-10-24,1993-10-24,1,tributary,
805.3,phosphorusTotal_mgl,1993-10-24,1993-10-24,1,tributary,
805.3,specificConductance_uScm,1993-10-24,1993-10-24,1,tributary,
